                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   7063 ;main.c:618: change_property(10, crntmenuentry);
      001CD1 FAr45r00              7064 	ld	a, (#_crntmenuentry)
      001CD4 57                    7065 	ld	d,a
      001CD5 1E 0A                 7066 	ld	e,#0x0a
      001CD7 D5                    7067 	push	de
      001CD8 CDr31r1D              7068 	call	_change_property
      001CDB E8 02                 7069 	add	sp, #2
                                   7070 ;main.c:620: break;
      001CDD 18 10                 7071 	jr	00111$
                                   7072 ;main.c:621: case J_B:
      001CDF                       7073 00108$:
                                   7074 ;main.c:622: if(crntmenuentry == 3) {
      001CDF 79                    7075 	ld	a, c
      001CE0 B7                    7076 	or	a, a
      001CE1 28 0C                 7077 	jr	Z, 00111$
                                   7078 ;main.c:623: change_property(-10, crntmenuentry);
      001CE3 FAr45r00              7079 	ld	a, (#_crntmenuentry)
      001CE6 57                    7080 	ld	d,a
      001CE7 1E F6                 7081 	ld	e,#0xf6
      001CE9 D5                    7082 	push	de
      001CEA CDr31r1D              7083 	call	_change_property
      001CED E8 02                 7084 	add	sp, #2
                                   7085 ;main.c:626: }
      001CEF                       7086 00111$:
                                   7087 ;main.c:627: if(joypad() & (J_START | J_A)) {
      001CEF CDr00r00              7088 	call	_joypad
      001CF2 7B                    7089 	ld	a, e
      001CF3 E6 90                 7090 	and	a, #0x90
      001CF5 28 34                 7091 	jr	Z, 00121$
                                   7092 ;main.c:628: if(crntmenuentry == 2) {
      001CF7 FAr45r00              7093 	ld	a, (#_crntmenuentry)
      001CFA D6 02                 7094 	sub	a, #0x02
      001CFC 20 0E                 7095 	jr	NZ, 00118$
                                   7096 ;main.c:629: custom_delay(9);
      001CFE 21 09 00              7097 	ld	hl, #0x0009
      001D01 E5                    7098 	push	hl
      001D02 CDr5Ar0F              7099 	call	_custom_delay
      001D05 E8 02                 7100 	add	sp, #2
                                   7101 ;main.c:630: change_player_name();
      001D07 CDr37r1E              7102 	call	_change_player_name
      001D0A 18 1F                 7103 	jr	00121$
      001D0C                       7104 00118$:
                                   7105 ;main.c:632: else if(crntmenuentry == 8) {
      001D0C FAr45r00              7106 	ld	a, (#_crntmenuentry)
      001D0F D6 08                 7107 	sub	a, #0x08
      001D11 20 05                 7108 	jr	NZ, 00115$
                                   7109 ;main.c:633: reset_to_default();
      001D13 CDr65r21              7110 	call	_reset_to_default
      001D16 18 13                 7111 	jr	00121$
      001D18                       7112 00115$:
                                   7113 ;main.c:634: } else if(crntmenuentry == 9) {
      001D18 FAr45r00              7114 	ld	a, (#_crntmenuentry)
      001D1B D6 09                 7115 	sub	a, #0x09
      001D1D 20 0C                 7116 	jr	NZ, 00121$
                                   7117 ;main.c:635: custom_delay(9);
      001D1F 21 09 00              7118 	ld	hl, #0x0009
      001D22 E5                    7119 	push	hl
      001D23 CDr5Ar0F              7120 	call	_custom_delay
      001D26 E8 02                 7121 	add	sp, #2
                                   7122 ;main.c:636: break; // Back to main menu
      001D28 C3r75r21              7123 	jp	_fade_to_black
      001D2B                       7124 00121$:
                                   7125 ;main.c:639: wait_vbl_done();
      001D2B CDr00r00              7126 	call	_wait_vbl_done
                                   7127 ;main.c:641: fade_to_black();
                                   7128 ;main.c:642: }
      001D2E C3r5Dr1C              7129 	jp	00123$
                                   7130 ;main.c:645: void change_property(INT8 units, UINT8 menuentry) {
                                   7131 ;	---------------------------------
                                   7132 ; Function change_property
                                   7133 ; ---------------------------------
      001D31                       7134 _change_property::
                                   7135 ;main.c:646: switch(menuentry) {
      001D31 F8 03                 7136 	ldhl	sp,	#3
      001D33 7E                    7137 	ld	a, (hl)
      001D34 D6 03                 7138 	sub	a, #0x03
      001D36 28 1E                 7139 	jr	Z, 00101$
      001D38 F8 03                 7140 	ldhl	sp,	#3
      001D3A 7E                    7141 	ld	a, (hl)
      001D3B D6 04                 7142 	sub	a, #0x04
      001D3D 28 22                 7143 	jr	Z, 00102$
      001D3F F8 03                 7144 	ldhl	sp,	#3
      001D41 7E                    7145 	ld	a, (hl)
      001D42 D6 05                 7146 	sub	a, #0x05
      001D44 28 26                 7147 	jr	Z, 00103$
      001D46 F8 03                 7148 	ldhl	sp,	#3
      001D48 7E                    7149 	ld	a, (hl)
      001D49 D6 06                 7150 	sub	a, #0x06
      001D4B 28 2A                 7151 	jr	Z, 00104$
      001D4D F8 03                 7152 	ldhl	sp,	#3
      001D4F 7E                    7153 	ld	a, (hl)
      001D50 D6 07                 7154 	sub	a, #0x07
      001D52 28 2E                 7155 	jr	Z, 00105$
      001D54 18 35                 7156 	jr	00106$
                                   7157 ;main.c:647: case 3:
      001D56                       7158 00101$:
                                   7159 ;main.c:648: change_cpu(units);
      001D56 F8 02                 7160 	ldhl	sp,	#2
      001D58 7E                    7161 	ld	a, (hl)
      001D59 F5                    7162 	push	af
      001D5A 33                    7163 	inc	sp
      001D5B CDrA3r1F              7164 	call	_change_cpu
      001D5E 33                    7165 	inc	sp
                                   7166 ;main.c:649: break;
      001D5F 18 2A                 7167 	jr	00106$
                                   7168 ;main.c:650: case 4:
      001D61                       7169 00102$:
                                   7170 ;main.c:651: change_num_rounds(units);
      001D61 F8 02                 7171 	ldhl	sp,	#2
      001D63 7E                    7172 	ld	a, (hl)
      001D64 F5                    7173 	push	af
      001D65 33                    7174 	inc	sp
      001D66 CDrE4r1F              7175 	call	_change_num_rounds
      001D69 33                    7176 	inc	sp
                                   7177 ;main.c:652: break;
      001D6A 18 1F                 7178 	jr	00106$
                                   7179 ;main.c:653: case 5:
      001D6C                       7180 00103$:
                                   7181 ;main.c:654: change_pad_height(units);
      001D6C F8 02                 7182 	ldhl	sp,	#2
      001D6E 7E                    7183 	ld	a, (hl)
      001D6F F5                    7184 	push	af
      001D70 33                    7185 	inc	sp
      001D71 CDr49r20              7186 	call	_change_pad_height
      001D74 33                    7187 	inc	sp
                                   7188 ;main.c:655: break;
      001D75 18 14                 7189 	jr	00106$
                                   7190 ;main.c:656: case 6:
      001D77                       7191 00104$:
                                   7192 ;main.c:657: change_pad_speed(units);
      001D77 F8 02                 7193 	ldhl	sp,	#2
      001D79 7E                    7194 	ld	a, (hl)
      001D7A F5                    7195 	push	af
      001D7B 33                    7196 	inc	sp
      001D7C CDr9Er20              7197 	call	_change_pad_speed
      001D7F 33                    7198 	inc	sp
                                   7199 ;main.c:658: break;
      001D80 18 09                 7200 	jr	00106$
                                   7201 ;main.c:659: case 7:
      001D82                       7202 00105$:
                                   7203 ;main.c:660: change_ball_speed(units);
      001D82 F8 02                 7204 	ldhl	sp,	#2
      001D84 7E                    7205 	ld	a, (hl)
      001D85 F5                    7206 	push	af
      001D86 33                    7207 	inc	sp
      001D87 CDrF6r20              7208 	call	_change_ball_speed
      001D8A 33                    7209 	inc	sp
                                   7210 ;main.c:662: }
      001D8B                       7211 00106$:
                                   7212 ;main.c:663: custom_delay(6);
      001D8B 21 06 00              7213 	ld	hl, #0x0006
      001D8E E5                    7214 	push	hl
      001D8F CDr5Ar0F              7215 	call	_custom_delay
      001D92 E8 02                 7216 	add	sp, #2
                                   7217 ;main.c:664: }
      001D94 C9                    7218 	ret
                                   7219 ;main.c:667: void display_all_opts_values() {
                                   7220 ;	---------------------------------
                                   7221 ; Function display_all_opts_values
                                   7222 ; ---------------------------------
      001D95                       7223 _display_all_opts_values::
                                   7224 ;main.c:668: set_bkg_tiles(15, 1, 3, 1, plname);
      001D95 21r5Fr00              7225 	ld	hl, #_plname
      001D98 E5                    7226 	push	hl
      001D99 11 03 01              7227 	ld	de, #0x0103
      001D9C D5                    7228 	push	de
      001D9D 11 0F 01              7229 	ld	de, #0x010f
      001DA0 D5                    7230 	push	de
      001DA1 CDr00r00              7231 	call	_set_bkg_tiles
      001DA4 E8 06                 7232 	add	sp, #6
                                   7233 ;main.c:669: set_bkg_tiles(15, 3, 4, 1, cpu_options[difficulty]);
      001DA6 01r46r00              7234 	ld	bc, #_cpu_options+0
      001DA9 21r13r00              7235 	ld	hl, #_difficulty
      001DAC 6E                    7236 	ld	l, (hl)
      001DAD 26 00                 7237 	ld	h, #0x00
      001DAF 29                    7238 	add	hl, hl
      001DB0 09                    7239 	add	hl, bc
      001DB1 2A                    7240 	ld	a, (hl+)
      001DB2 4F                    7241 	ld	c, a
      001DB3 46                    7242 	ld	b, (hl)
      001DB4 C5                    7243 	push	bc
      001DB5 11 04 01              7244 	ld	de, #0x0104
      001DB8 D5                    7245 	push	de
      001DB9 11 0F 03              7246 	ld	de, #0x030f
      001DBC D5                    7247 	push	de
      001DBD CDr00r00              7248 	call	_set_bkg_tiles
      001DC0 E8 06                 7249 	add	sp, #6
                                   7250 ;main.c:670: upd_number_tiles_arr(roundlimit);
      001DC2 FAr21r00              7251 	ld	a, (#_roundlimit)
      001DC5 F5                    7252 	push	af
      001DC6 33                    7253 	inc	sp
      001DC7 CDr60r15              7254 	call	_upd_number_tiles_arr
      001DCA 33                    7255 	inc	sp
                                   7256 ;main.c:671: ltrim_blank_num_tiles();
      001DCB CDrC8r15              7257 	call	_ltrim_blank_num_tiles
                                   7258 ;main.c:672: set_bkg_tiles(15, 5, 3, 1, numtiles);
      001DCE 21r42r00              7259 	ld	hl, #_numtiles
      001DD1 E5                    7260 	push	hl
      001DD2 11 03 01              7261 	ld	de, #0x0103
      001DD5 D5                    7262 	push	de
      001DD6 11 0F 05              7263 	ld	de, #0x050f
      001DD9 D5                    7264 	push	de
      001DDA CDr00r00              7265 	call	_set_bkg_tiles
      001DDD E8 06                 7266 	add	sp, #6
                                   7267 ;main.c:673: upd_number_tiles_arr(padheight);
      001DDF FAr02r00              7268 	ld	a, (#_padheight)
      001DE2 F5                    7269 	push	af
      001DE3 33                    7270 	inc	sp
      001DE4 CDr60r15              7271 	call	_upd_number_tiles_arr
      001DE7 33                    7272 	inc	sp
                                   7273 ;main.c:674: ltrim_blank_num_tiles();
      001DE8 CDrC8r15              7274 	call	_ltrim_blank_num_tiles
                                   7275 ;main.c:675: set_bkg_tiles(15, 7, 3, 1, numtiles);
      001DEB 21r42r00              7276 	ld	hl, #_numtiles
      001DEE E5                    7277 	push	hl
      001DEF 11 03 01              7278 	ld	de, #0x0103
      001DF2 D5                    7279 	push	de
      001DF3 11 0F 07              7280 	ld	de, #0x070f
      001DF6 D5                    7281 	push	de
      001DF7 CDr00r00              7282 	call	_set_bkg_tiles
      001DFA E8 06                 7283 	add	sp, #6
                                   7284 ;main.c:676: set_bkg_tiles(15, 9, 4, 1, pad_sp_options[padspeed - 1]);
      001DFC 01r4Cr00              7285 	ld	bc, #_pad_sp_options+0
      001DFF FAr03r00              7286 	ld	a, (#_padspeed)
      001E02 3D                    7287 	dec	a
      001E03 6F                    7288 	ld	l, a
      001E04 17                    7289 	rla
      001E05 9F                    7290 	sbc	a, a
      001E06 67                    7291 	ld	h, a
      001E07 29                    7292 	add	hl, hl
      001E08 09                    7293 	add	hl, bc
      001E09 2A                    7294 	ld	a, (hl+)
      001E0A 4F                    7295 	ld	c, a
      001E0B 46                    7296 	ld	b, (hl)
      001E0C C5                    7297 	push	bc
      001E0D 11 04 01              7298 	ld	de, #0x0104
      001E10 D5                    7299 	push	de
      001E11 11 0F 09              7300 	ld	de, #0x090f
      001E14 D5                    7301 	push	de
      001E15 CDr00r00              7302 	call	_set_bkg_tiles
      001E18 E8 06                 7303 	add	sp, #6
                                   7304 ;main.c:677: set_bkg_tiles(15, 11, 4, 1, ball_sp_options[ball_sp_opt_ind]);
      001E1A 01r54r00              7305 	ld	bc, #_ball_sp_options+0
      001E1D 21r5Er00              7306 	ld	hl, #_ball_sp_opt_ind
      001E20 6E                    7307 	ld	l, (hl)
      001E21 26 00                 7308 	ld	h, #0x00
      001E23 29                    7309 	add	hl, hl
      001E24 09                    7310 	add	hl, bc
      001E25 2A                    7311 	ld	a, (hl+)
      001E26 4F                    7312 	ld	c, a
      001E27 46                    7313 	ld	b, (hl)
      001E28 C5                    7314 	push	bc
      001E29 11 04 01              7315 	ld	de, #0x0104
      001E2C D5                    7316 	push	de
      001E2D 11 0F 0B              7317 	ld	de, #0x0b0f
      001E30 D5                    7318 	push	de
      001E31 CDr00r00              7319 	call	_set_bkg_tiles
      001E34 E8 06                 7320 	add	sp, #6
                                   7321 ;main.c:678: }
      001E36 C9                    7322 	ret
                                   7323 ;main.c:681: void change_player_name() {
                                   7324 ;	---------------------------------
                                   7325 ; Function change_player_name
                                   7326 ; ---------------------------------
      001E37                       7327 _change_player_name::
      001E37 3B                    7328 	dec	sp
                                   7329 ;main.c:682: HIDE_SPRITES;
      001E38 F0r00                 7330 	ldh	a, (_LCDC_REG+0)
      001E3A E6 FD                 7331 	and	a, #0xfd
      001E3C E0r00                 7332 	ldh	(_LCDC_REG+0),a
                                   7333 ;main.c:683: plnameind = 0;
      001E3E 21r62r00              7334 	ld	hl, #_plnameind
      001E41 36 00                 7335 	ld	(hl), #0x00
                                   7336 ;main.c:684: UINT8 coinframecntprev = framecnt; // Saving current frame count
      001E43 FAr00r00              7337 	ld	a, (#_framecnt)
      001E46 F8 00                 7338 	ldhl	sp,	#0
      001E48 77                    7339 	ld	(hl), a
                                   7340 ;main.c:685: framecnt = 0;
      001E49 21r00r00              7341 	ld	hl, #_framecnt
      001E4C 36 00                 7342 	ld	(hl), #0x00
                                   7343 ;main.c:686: plnameflashval = 0x02;
      001E4E 21r63r00              7344 	ld	hl, #_plnameflashval
      001E51 36 02                 7345 	ld	(hl), #0x02
                                   7346 ;main.c:687: fontind = plname[0];
      001E53 FAr5Fr00              7347 	ld	a, (#_plname + 0)
      001E56 EAr19r00              7348 	ld	(#_fontind),a
                                   7349 ;main.c:688: while(1) {
      001E59                       7350 00111$:
                                   7351 ;main.c:689: incr_frame_counter(plnamecursframe);
      001E59 FAr98r0E              7352 	ld	a, (#_plnamecursframe)
      001E5C F5                    7353 	push	af
      001E5D 33                    7354 	inc	sp
      001E5E CDrA2r18              7355 	call	_incr_frame_counter
      001E61 33                    7356 	inc	sp
                                   7357 ;main.c:690: if(framecnt == plnamecursframe) {
      001E62 21r98r0E              7358 	ld	hl, #_plnamecursframe
      001E65 4E                    7359 	ld	c, (hl)
      001E66 FAr00r00              7360 	ld	a, (#_framecnt)
      001E69 91                    7361 	sub	a, c
      001E6A 20 34                 7362 	jr	NZ, 00102$
                                   7363 ;main.c:691: plnameflashval = plnameflashval == 0x02 ? plname[plnameind] : 0x02;
      001E6C FAr63r00              7364 	ld	a, (#_plnameflashval)
      001E6F D6 02                 7365 	sub	a, #0x02
      001E71 20 10                 7366 	jr	NZ, 00115$
      001E73 3Er5F                 7367 	ld	a, #<(_plname)
      001E75 21r62r00              7368 	ld	hl, #_plnameind
      001E78 86                    7369 	add	a, (hl)
      001E79 4F                    7370 	ld	c, a
      001E7A 3Es00                 7371 	ld	a, #>(_plname)
      001E7C CE 00                 7372 	adc	a, #0x00
      001E7E 47                    7373 	ld	b, a
      001E7F 0A                    7374 	ld	a, (bc)
      001E80 4F                    7375 	ld	c, a
      001E81 18 03                 7376 	jr	00116$
      001E83                       7377 00115$:
      001E83 01 02 00              7378 	ld	bc, #0x0002
      001E86                       7379 00116$:
      001E86 21r63r00              7380 	ld	hl, #_plnameflashval
      001E89 71                    7381 	ld	(hl), c
                                   7382 ;main.c:692: set_bkg_tile_xy(15 + plnameind, 1, plnameflashval);
      001E8A FAr62r00              7383 	ld	a, (#_plnameind)
      001E8D C6 0F                 7384 	add	a, #0x0f
      001E8F 21r63r00              7385 	ld	hl, #_plnameflashval
      001E92 66                    7386 	ld	h, (hl)
      001E93 E5                    7387 	push	hl
      001E94 33                    7388 	inc	sp
      001E95 26 01                 7389 	ld	h, #0x01
      001E97 E5                    7390 	push	hl
      001E98 33                    7391 	inc	sp
      001E99 F5                    7392 	push	af
      001E9A 33                    7393 	inc	sp
      001E9B CDr00r00              7394 	call	_set_bkg_tile_xy
      001E9E E8 03                 7395 	add	sp, #3
      001EA0                       7396 00102$:
                                   7397 ;main.c:694: switch(joypad()) {
      001EA0 CDr00r00              7398 	call	_joypad
      001EA3 7B                    7399 	ld	a, e
      001EA4 FE 01                 7400 	cp	a, #0x01
      001EA6 28 30                 7401 	jr	Z, 00106$
      001EA8 FE 02                 7402 	cp	a, #0x02
      001EAA 28 20                 7403 	jr	Z, 00105$
      001EAC FE 04                 7404 	cp	a, #0x04
      001EAE 28 06                 7405 	jr	Z, 00103$
      001EB0 D6 08                 7406 	sub	a, #0x08
      001EB2 28 0D                 7407 	jr	Z, 00104$
      001EB4 18 2B                 7408 	jr	00107$
                                   7409 ;main.c:695: case J_UP:
      001EB6                       7410 00103$:
                                   7411 ;main.c:696: change_letter_in_name(-1, 3);
      001EB6 11 FF 03              7412 	ld	de, #0x03ff
      001EB9 D5                    7413 	push	de
      001EBA CDr1Dr1F              7414 	call	_change_letter_in_name
      001EBD E8 02                 7415 	add	sp, #2
                                   7416 ;main.c:697: break;
      001EBF 18 20                 7417 	jr	00107$
                                   7418 ;main.c:698: case J_DOWN:
      001EC1                       7419 00104$:
                                   7420 ;main.c:699: change_letter_in_name(1, 38);
      001EC1 11 01 26              7421 	ld	de, #0x2601
      001EC4 D5                    7422 	push	de
      001EC5 CDr1Dr1F              7423 	call	_change_letter_in_name
      001EC8 E8 02                 7424 	add	sp, #2
                                   7425 ;main.c:700: break;
      001ECA 18 15                 7426 	jr	00107$
                                   7427 ;main.c:701: case J_LEFT:
      001ECC                       7428 00105$:
                                   7429 ;main.c:702: move_to_next_letter(-1, 0);
      001ECC AF                    7430 	xor	a, a
      001ECD 57                    7431 	ld	d,a
      001ECE 1E FF                 7432 	ld	e,#0xff
      001ED0 D5                    7433 	push	de
      001ED1 CDr62r1F              7434 	call	_move_to_next_letter
      001ED4 E8 02                 7435 	add	sp, #2
                                   7436 ;main.c:703: break;
      001ED6 18 09                 7437 	jr	00107$
                                   7438 ;main.c:704: case J_RIGHT:
      001ED8                       7439 00106$:
                                   7440 ;main.c:705: move_to_next_letter(1, 2);
      001ED8 11 01 02              7441 	ld	de, #0x0201
      001EDB D5                    7442 	push	de
      001EDC CDr62r1F              7443 	call	_move_to_next_letter
      001EDF E8 02                 7444 	add	sp, #2
                                   7445 ;main.c:707: }
      001EE1                       7446 00107$:
                                   7447 ;main.c:708: if(joypad() & (J_START | J_A)) {
      001EE1 CDr00r00              7448 	call	_joypad
      001EE4 7B                    7449 	ld	a, e
      001EE5 E6 90                 7450 	and	a, #0x90
      001EE7 20 0C                 7451 	jr	NZ, 00112$
                                   7452 ;main.c:711: custom_delay(6);
      001EE9 21 06 00              7453 	ld	hl, #0x0006
      001EEC E5                    7454 	push	hl
      001EED CDr5Ar0F              7455 	call	_custom_delay
      001EF0 E8 02                 7456 	add	sp, #2
      001EF2 C3r59r1E              7457 	jp	00111$
      001EF5                       7458 00112$:
                                   7459 ;main.c:713: custom_delay(9);
      001EF5 21 09 00              7460 	ld	hl, #0x0009
      001EF8 E5                    7461 	push	hl
      001EF9 CDr5Ar0F              7462 	call	_custom_delay
      001EFC E8 02                 7463 	add	sp, #2
                                   7464 ;main.c:714: set_bkg_tiles(15, 1, 3, 1, plname);
      001EFE 21r5Fr00              7465 	ld	hl, #_plname
      001F01 E5                    7466 	push	hl
      001F02 11 03 01              7467 	ld	de, #0x0103
      001F05 D5                    7468 	push	de
      001F06 11 0F 01              7469 	ld	de, #0x010f
      001F09 D5                    7470 	push	de
      001F0A CDr00r00              7471 	call	_set_bkg_tiles
      001F0D E8 06                 7472 	add	sp, #6
                                   7473 ;main.c:715: framecnt = coinframecntprev;
      001F0F F8 00                 7474 	ldhl	sp,	#0
      001F11 7E                    7475 	ld	a, (hl)
      001F12 EAr00r00              7476 	ld	(#_framecnt),a
                                   7477 ;main.c:716: SHOW_SPRITES;
      001F15 F0r00                 7478 	ldh	a, (_LCDC_REG+0)
      001F17 F6 02                 7479 	or	a, #0x02
      001F19 E0r00                 7480 	ldh	(_LCDC_REG+0),a
                                   7481 ;main.c:717: }
      001F1B 33                    7482 	inc	sp
      001F1C C9                    7483 	ret
                                   7484 ;main.c:720: void change_letter_in_name(INT8 step, UINT8 limit) {
                                   7485 ;	---------------------------------
                                   7486 ; Function change_letter_in_name
                                   7487 ; ---------------------------------
      001F1D                       7488 _change_letter_in_name::
                                   7489 ;main.c:721: fontind += fontind == limit ? 0 : step;
      001F1D FAr19r00              7490 	ld	a, (#_fontind)
      001F20 F8 03                 7491 	ldhl	sp,	#3
      001F22 96                    7492 	sub	a, (hl)
      001F23 20 05                 7493 	jr	NZ, 00103$
      001F25 01 00 00              7494 	ld	bc, #0x0000
      001F28 18 05                 7495 	jr	00104$
      001F2A                       7496 00103$:
      001F2A F8 02                 7497 	ldhl	sp,	#2
      001F2C 7E                    7498 	ld	a, (hl)
      001F2D 4F                    7499 	ld	c, a
      001F2E 17                    7500 	rla
      001F2F                       7501 00104$:
      001F2F 21r19r00              7502 	ld	hl, #_fontind
      001F32 7E                    7503 	ld	a, (hl)
      001F33 81                    7504 	add	a, c
      001F34 77                    7505 	ld	(hl), a
                                   7506 ;main.c:722: plname[plnameind] = fontind;
      001F35 01r5Fr00              7507 	ld	bc, #_plname+0
      001F38 79                    7508 	ld	a, c
      001F39 21r62r00              7509 	ld	hl, #_plnameind
      001F3C 86                    7510 	add	a, (hl)
      001F3D 5F                    7511 	ld	e, a
      001F3E 78                    7512 	ld	a, b
      001F3F CE 00                 7513 	adc	a, #0x00
      001F41 57                    7514 	ld	d, a
      001F42 FAr19r00              7515 	ld	a, (#_fontind)
      001F45 12                    7516 	ld	(de), a
                                   7517 ;main.c:723: set_bkg_tile_xy(15 + plnameind, 1, plname[plnameind]);
      001F46 79                    7518 	ld	a, c
      001F47 21r62r00              7519 	ld	hl, #_plnameind
      001F4A 86                    7520 	add	a, (hl)
      001F4B 4F                    7521 	ld	c, a
      001F4C 30 01                 7522 	jr	NC, 00112$
      001F4E 04                    7523 	inc	b
      001F4F                       7524 00112$:
      001F4F 0A                    7525 	ld	a, (bc)
      001F50 47                    7526 	ld	b, a
      001F51 7E                    7527 	ld	a, (hl)
      001F52 C6 0F                 7528 	add	a, #0x0f
      001F54 C5                    7529 	push	bc
      001F55 33                    7530 	inc	sp
      001F56 26 01                 7531 	ld	h, #0x01
      001F58 E5                    7532 	push	hl
      001F59 33                    7533 	inc	sp
      001F5A F5                    7534 	push	af
      001F5B 33                    7535 	inc	sp
      001F5C CDr00r00              7536 	call	_set_bkg_tile_xy
      001F5F E8 03                 7537 	add	sp, #3
                                   7538 ;main.c:724: }
      001F61 C9                    7539 	ret
                                   7540 ;main.c:727: void move_to_next_letter(INT8 step, UINT8 limit) {
                                   7541 ;	---------------------------------
                                   7542 ; Function move_to_next_letter
                                   7543 ; ---------------------------------
      001F62                       7544 _move_to_next_letter::
                                   7545 ;main.c:728: set_bkg_tile_xy(15 + plnameind, 1, plname[plnameind]);
      001F62 01r5Fr00              7546 	ld	bc, #_plname+0
      001F65 79                    7547 	ld	a, c
      001F66 21r62r00              7548 	ld	hl, #_plnameind
      001F69 86                    7549 	add	a, (hl)
      001F6A 5F                    7550 	ld	e, a
      001F6B 78                    7551 	ld	a, b
      001F6C CE 00                 7552 	adc	a, #0x00
      001F6E 57                    7553 	ld	d, a
      001F6F 1A                    7554 	ld	a, (de)
      001F70 57                    7555 	ld	d, a
      001F71 7E                    7556 	ld	a, (hl)
      001F72 C6 0F                 7557 	add	a, #0x0f
      001F74 D5                    7558 	push	de
      001F75 33                    7559 	inc	sp
      001F76 26 01                 7560 	ld	h, #0x01
      001F78 E5                    7561 	push	hl
      001F79 33                    7562 	inc	sp
      001F7A F5                    7563 	push	af
      001F7B 33                    7564 	inc	sp
      001F7C CDr00r00              7565 	call	_set_bkg_tile_xy
      001F7F E8 03                 7566 	add	sp, #3
                                   7567 ;main.c:729: plnameind += plnameind == limit ? 0 : step;
      001F81 FAr62r00              7568 	ld	a, (#_plnameind)
      001F84 F8 03                 7569 	ldhl	sp,	#3
      001F86 96                    7570 	sub	a, (hl)
      001F87 20 05                 7571 	jr	NZ, 00103$
      001F89 11 00 00              7572 	ld	de, #0x0000
      001F8C 18 05                 7573 	jr	00104$
      001F8E                       7574 00103$:
      001F8E F8 02                 7575 	ldhl	sp,	#2
      001F90 7E                    7576 	ld	a, (hl)
      001F91 5F                    7577 	ld	e, a
      001F92 17                    7578 	rla
      001F93                       7579 00104$:
      001F93 21r62r00              7580 	ld	hl, #_plnameind
      001F96 7E                    7581 	ld	a, (hl)
      001F97 83                    7582 	add	a, e
                                   7583 ;main.c:730: fontind = plname[plnameind];
      001F98 77                    7584 	ld	(hl), a
      001F99 81                    7585 	add	a,c
      001F9A 4F                    7586 	ld	c, a
      001F9B 30 01                 7587 	jr	NC, 00112$
      001F9D 04                    7588 	inc	b
      001F9E                       7589 00112$:
      001F9E 0A                    7590 	ld	a, (bc)
      001F9F EAr19r00              7591 	ld	(#_fontind),a
                                   7592 ;main.c:731: }
      001FA2 C9                    7593 	ret
                                   7594 ;main.c:734: void change_cpu(INT8 units) {
                                   7595 ;	---------------------------------
                                   7596 ; Function change_cpu
                                   7597 ; ---------------------------------
      001FA3                       7598 _change_cpu::
                                   7599 ;main.c:735: if(difficulty + units >= 0 && difficulty + units < 3) {
      001FA3 21r13r00              7600 	ld	hl, #_difficulty
      001FA6 4E                    7601 	ld	c, (hl)
      001FA7 06 00                 7602 	ld	b, #0x00
      001FA9 F8 02                 7603 	ldhl	sp,	#2
      001FAB 7E                    7604 	ld	a, (hl)
      001FAC 5F                    7605 	ld	e, a
      001FAD 17                    7606 	rla
      001FAE 9F                    7607 	sbc	a, a
      001FAF 57                    7608 	ld	d, a
      001FB0 6B                    7609 	ld	l, e
      001FB1 62                    7610 	ld	h, d
      001FB2 09                    7611 	add	hl, bc
      001FB3 CB 7C                 7612 	bit	7, h
      001FB5 C0                    7613 	ret	NZ
      001FB6 7D                    7614 	ld	a, l
      001FB7 D6 03                 7615 	sub	a, #0x03
      001FB9 7C                    7616 	ld	a, h
      001FBA 17                    7617 	rla
      001FBB 3F                    7618 	ccf
      001FBC 1F                    7619 	rra
      001FBD DE 80                 7620 	sbc	a, #0x80
      001FBF D0                    7621 	ret	NC
                                   7622 ;main.c:736: difficulty += units;
      001FC0 FAr13r00              7623 	ld	a, (#_difficulty)
      001FC3 F8 02                 7624 	ldhl	sp,	#2
      001FC5 86                    7625 	add	a, (hl)
      001FC6 21r13r00              7626 	ld	hl, #_difficulty
      001FC9 77                    7627 	ld	(hl), a
                                   7628 ;main.c:737: set_bkg_tiles(15, 3, 4, 1, cpu_options[difficulty]);
      001FCA 01r46r00              7629 	ld	bc, #_cpu_options+0
      001FCD 6E                    7630 	ld	l, (hl)
      001FCE 26 00                 7631 	ld	h, #0x00
      001FD0 29                    7632 	add	hl, hl
      001FD1 09                    7633 	add	hl, bc
      001FD2 2A                    7634 	ld	a, (hl+)
      001FD3 4F                    7635 	ld	c, a
      001FD4 46                    7636 	ld	b, (hl)
      001FD5 C5                    7637 	push	bc
      001FD6 11 04 01              7638 	ld	de, #0x0104
      001FD9 D5                    7639 	push	de
      001FDA 11 0F 03              7640 	ld	de, #0x030f
      001FDD D5                    7641 	push	de
      001FDE CDr00r00              7642 	call	_set_bkg_tiles
      001FE1 E8 06                 7643 	add	sp, #6
                                   7644 ;main.c:739: }
      001FE3 C9                    7645 	ret
                                   7646 ;main.c:742: void change_num_rounds(INT8 units) {
                                   7647 ;	---------------------------------
                                   7648 ; Function change_num_rounds
                                   7649 ; ---------------------------------
      001FE4                       7650 _change_num_rounds::
